1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          Moxon rectangle by equation as descibed by                                 
                          L.B. Cebik in www.cebik.com/moxon/moxgen.html                              
                          Comparison with model created using MoxGen                                 
                          (www.qsl.net/ac6la/) yields equal results.                                 
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -36.00    23.00     -13.82   -6.43   -5.71    0.00113    66.85  LEFT      1.44604E-01    85.46    3.38281E-01    85.64
  -35.00    23.00     -13.85   -6.52   -5.78    0.00161    66.74  RIGHT     1.43993E-01    86.28    3.35045E-01    86.03
  -34.00    23.00     -13.90   -6.61   -5.87    0.00411    66.63  RIGHT     1.43154E-01    87.14    3.31347E-01    86.50
  -33.00    23.00     -13.97   -6.72   -5.97    0.00638    66.53  RIGHT     1.42098E-01    88.05    3.27225E-01    87.05
  -32.00    23.00     -14.05   -6.84   -6.09    0.00841    66.43  RIGHT     1.40843E-01    89.00    3.22719E-01    87.69
  -31.00    23.00     -14.13   -6.98   -6.21    0.01021    66.33  RIGHT     1.39404E-01    90.01    3.17877E-01    88.42
  -30.00    23.00     -14.24   -7.12   -6.35    0.01177    66.23  RIGHT     1.37802E-01    91.08    3.12747E-01    89.25
  -29.00    23.00     -14.35   -7.27   -6.49    0.01310    66.13  RIGHT     1.36055E-01    92.20    3.07383E-01    90.17
  -28.00    23.00     -14.47   -7.42   -6.64    0.01419    66.04  RIGHT     1.34186E-01    93.39    3.01841E-01    91.20
  -27.00    23.00     -14.59   -7.59   -6.80    0.01505    65.96  RIGHT     1.32218E-01    94.65    2.96179E-01    92.33
  -26.00    23.00     -14.73   -7.76   -6.96    0.01568    65.87  RIGHT     1.30175E-01    95.97    2.90460E-01    93.57
  -25.00    23.00     -14.87   -7.93   -7.13    0.01606    65.79  RIGHT     1.28081E-01    97.37    2.84747E-01    94.91
  -24.00    23.00     -15.02   -8.10   -7.30    0.01621    65.72  RIGHT     1.25964E-01    98.84    2.79105E-01    96.36
  -23.00    23.00     -15.16   -8.28   -7.47    0.01613    65.66  RIGHT     1.23848E-01   100.38    2.73600E-01    97.92
  -22.00    23.00     -15.31   -8.45   -7.63    0.01582    65.60  RIGHT     1.21759E-01   101.99    2.68295E-01    99.58
  -21.00    23.00     -15.46   -8.61   -7.80    0.01530    65.56  RIGHT     1.19725E-01   103.66    2.63256E-01   101.33
  -20.00    23.00     -15.60   -8.77   -7.95    0.01458    65.52  RIGHT     1.17769E-01   105.40    2.58543E-01   103.19
  -19.00    23.00     -15.74   -8.92   -8.10    0.01368    65.50  RIGHT     1.15915E-01   107.19    2.54215E-01   105.12
  -18.00    23.00     -15.87   -9.05   -8.23    0.01262    65.49  RIGHT     1.14185E-01   109.03    2.50322E-01   107.12
  -17.00    23.00     -15.99   -9.17   -8.35    0.01143    65.49  RIGHT     1.12600E-01   110.91    2.46911E-01   109.18
  -16.00    23.00     -16.10   -9.27   -8.45    0.01016    65.51  RIGHT     1.11177E-01   112.81    2.44019E-01   111.27
  -15.00    23.00     -16.20   -9.36   -8.54    0.00883    65.54  RIGHT     1.09930E-01   114.72    2.41674E-01   113.37
  -14.00    23.00     -16.28   -9.42   -8.61    0.00750    65.59  RIGHT     1.08869E-01   116.61    2.39896E-01   115.47
  -13.00    23.00     -16.35   -9.46   -8.65    0.00619    65.66  RIGHT     1.08003E-01   118.48    2.38691E-01   117.54
  -12.00    23.00     -16.41   -9.49   -8.68    0.00493    65.73  RIGHT     1.07335E-01   120.30    2.38058E-01   119.55
  -11.00    23.00     -16.44   -9.49   -8.69    0.00378    65.82  RIGHT     1.06866E-01   122.05    2.37984E-01   121.47
  -10.00    23.00     -16.47   -9.47   -8.68    0.00274    65.91  RIGHT     1.06591E-01   123.72    2.38449E-01   123.30
   -9.00    23.00     -16.47   -9.44   -8.65    0.00183    66.02  RIGHT     1.06506E-01   125.28    2.39425E-01   124.99
   -8.00    23.00     -16.46   -9.38   -8.61    0.00107    66.13  RIGHT     1.06602E-01   126.71    2.40878E-01   126.54
   -7.00    23.00     -16.44   -9.32   -8.55    0.00046    66.24  RIGHT     1.06870E-01   128.00    2.42771E-01   127.93
   -6.00    23.00     -16.41   -9.23   -8.47    0.00000    66.35  LINEAR    1.07298E-01   129.13    2.45066E-01   129.13
   -5.00    23.00     -16.36   -9.14   -8.39    0.00032    66.47  LEFT      1.07875E-01   130.10    2.47725E-01   130.15
   -4.00    23.00     -16.30   -9.04   -8.29    0.00050    66.58  LEFT      1.08591E-01   130.88    2.50714E-01   130.96
   -3.00    23.00     -16.24   -8.92   -8.18    0.00055    66.69  LEFT      1.09436E-01   131.47    2.54004E-01   131.56
   -2.00    23.00     -16.16   -8.80   -8.07    0.00048    66.80  LEFT      1.10405E-01   131.87    2.57571E-01   131.94
   -1.00    23.00     -16.08   -8.67   -7.95    0.00029    66.90  LEFT      1.11491E-01   132.06    2.61401E-01   132.11
    0.00    23.00     -15.98   -8.54   -7.82    0.00000    67.00  LINEAR    1.12693E-01   132.06    2.65489E-01   132.06
  -90.00    24.00    -999.99 -999.99 -999.99    0.00000     0.00            1.05094E-12   171.98    2.93319E-12   -43.44
  -89.00    24.00     -46.50  -37.03  -36.56    0.18917   -74.45  LEFT      3.35650E-03    -6.37    9.99033E-03   136.41
  -88.00    24.00     -41.04  -31.05  -30.63    0.18916   -75.72  LEFT      6.29827E-03    -4.49    1.98851E-02   136.13
  -87.00    24.00     -38.03  -27.57  -27.20    0.19054   -76.92  LEFT      8.90393E-03    -2.36    2.96668E-02   135.75
  -86.00    24.00     -36.00  -25.13  -24.79    0.19315   -78.08  LEFT      1.12403E-02     0.04    3.93196E-02   135.24
  -85.00    24.00     -34.50  -23.25  -22.93    0.19683   -79.21  LEFT      1.33669E-02     2.70    4.88304E-02   134.62
  -84.00    24.00     -33.30  -21.72  -21.43    0.20139   -80.33  LEFT      1.53381E-02     5.63    5.81887E-02   133.89
  -83.00    24.00     -32.31  -20.45  -20.17    0.20663   -81.46  LEFT      1.72060E-02     8.81    6.73875E-02   133.04
  -82.00    24.00     -31.44  -19.36  -19.09    0.21234   -82.59  LEFT      1.90200E-02    12.20    7.64236E-02   132.09
  -81.00    24.00     -30.65  -18.40  -18.15    0.21832   -83.75  LEFT      2.08277E-02    15.76    8.52978E-02   131.03
  -80.00    24.00     -29.91  -17.56  -17.31    0.22435   -84.93  LEFT      2.26739E-02    19.46    9.40147E-02   129.88
  -79.00    24.00     -29.20  -16.80  -16.56    0.23021   -86.15  LEFT      2.46001E-02    23.22    1.02583E-01   128.63
  -78.00    24.00     -28.51  -16.11  -15.87    0.23568   -87.40  LEFT      2.66426E-02    27.00    1.11014E-01   127.28
  -77.00    24.00     -27.82  -15.49  -15.24    0.24054   -88.69  LEFT      2.88323E-02    30.73    1.19325E-01   125.86
  -76.00    24.00     -27.14  -14.91  -14.66    0.24460   -90.00  LEFT      3.11938E-02    34.36    1.27532E-01   124.36
  -75.00    24.00     -26.46  -14.37  -14.11    0.24766    88.66  LEFT      3.37449E-02    37.85    1.35655E-01   122.80
  -74.00    24.00     -25.78  -13.87  -13.60    0.24958    87.31  LEFT      3.64968E-02    41.17    1.43716E-01   121.18
  -73.00    24.00     -25.10  -13.40  -13.11    0.25023    85.95  LEFT      3.94546E-02    44.30    1.51734E-01   119.51
  -72.00    24.00     -24.43  -12.95  -12.65    0.24955    84.59  LEFT      4.26178E-02    47.22    1.59731E-01   117.81
  -71.00    24.00     -23.77  -12.53  -12.21    0.24749    83.26  LEFT      4.59814E-02    49.93    1.67725E-01   116.07
  -70.00    24.00     -23.12  -12.12  -11.79    0.24408    81.95  LEFT      4.95362E-02    52.43    1.75731E-01   114.33
  -69.00    24.00     -22.49  -11.74  -11.38    0.23937    80.69  LEFT      5.32699E-02    54.73    1.83762E-01   112.57
  -68.00    24.00     -21.88  -11.36  -10.99    0.23347    79.48  LEFT      5.71676E-02    56.84    1.91825E-01   110.83
  -67.00    24.00     -21.28  -11.00  -10.61    0.22651    78.33  LEFT      6.12121E-02    58.77    1.99924E-01   109.10
  -66.00    24.00     -20.71  -10.66  -10.25    0.21862    77.25  LEFT      6.53849E-02    60.54    2.08056E-01   107.39
  -65.00    24.00     -20.16  -10.32   -9.89    0.20998    76.24  LEFT      6.96659E-02    62.17    2.16216E-01   105.72
  -64.00    24.00     -19.63  -10.00   -9.55    0.20073    75.30  LEFT      7.40342E-02    63.66    2.24391E-01   104.08
  -63.00    24.00     -19.13   -9.69   -9.22    0.19104    74.43  LEFT      7.84682E-02    65.02    2.32562E-01   102.50
  -62.00    24.00     -18.64   -9.39   -8.90    0.18105    73.63  LEFT      8.29457E-02    66.28    2.40707E-01   100.97
  -61.00    24.00     -18.19   -9.10   -8.60    0.17090    72.90  LEFT      8.74441E-02    67.44    2.48800E-01    99.50
  -60.00    24.00     -17.75   -8.83   -8.30    0.16069    72.23  LEFT      9.19409E-02    68.51    2.56809E-01    98.09
  -59.00    24.00     -17.34   -8.57   -8.02    0.15054    71.63  LEFT      9.64133E-02    69.51    2.64701E-01    96.75
  -58.00    24.00     -16.95   -8.31   -7.76    0.14052    71.07  LEFT      1.00839E-01    70.43    2.72439E-01    95.47
  -57.00    24.00     -16.58   -8.08   -7.50    0.13069    70.57  LEFT      1.05195E-01    71.30    2.79983E-01    94.27
  -56.00    24.00     -16.24   -7.85   -7.27    0.12113    70.12  LEFT      1.09461E-01    72.11    2.87295E-01    93.14
  -55.00    24.00     -15.91   -7.64   -7.04    0.11186    69.71  LEFT      1.13614E-01    72.88    2.94334E-01    92.08
  -54.00    24.00     -15.61   -7.45   -6.83    0.10292    69.33  LEFT      1.17635E-01    73.61    3.01059E-01    91.10
  -53.00    24.00     -15.33   -7.27   -6.63    0.09433    68.99  LEFT      1.21504E-01    74.31    3.07431E-01    90.19
  -52.00    24.00     -15.07   -7.10   -6.45    0.08610    68.68  LEFT      1.25201E-01    74.98    3.13413E-01    89.35
  -51.00    24.00     -14.83   -6.95   -6.29    0.07824    68.39  LEFT      1.28710E-01    75.63    3.18967E-01    88.58
  -50.00    24.00     -14.61   -6.81   -6.14    0.07076    68.13  LEFT      1.32013E-01    76.26    3.24061E-01    87.88
  -49.00    24.00     -14.41   -6.69   -6.01    0.06364    67.89  LEFT      1.35096E-01    76.87    3.28664E-01    87.26
  -48.00    24.00     -14.23   -6.58   -5.89    0.05689    67.67  LEFT      1.37945E-01    77.48    3.32748E-01    86.71
  -47.00    24.00     -14.06   -6.49   -5.79    0.05051    67.46  LEFT      1.40547E-01    78.08    3.36289E-01    86.22
  -46.00    24.00     -13.92   -6.41   -5.70    0.04447    67.27  LEFT      1.42892E-01    78.68    3.39267E-01    85.81
  -45.00    24.00     -13.79   -6.35   -5.63    0.03877    67.09  LEFT      1.44971E-01    79.28    3.41666E-01    85.47
  -44.00    24.00     -13.69   -6.30   -5.57    0.03341    66.92  LEFT      1.46776E-01    79.89    3.43476E-01    85.19
  -43.00    24.00     -13.60   -6.27   -5.53    0.02836    66.76  LEFT      1.48304E-01    80.51    3.44687E-01    84.99
  -42.00    24.00     -13.52   -6.26   -5.51    0.02362    66.61  LEFT      1.49549E-01    81.14    3.45299E-01    84.85
  -41.00    24.00     -13.47   -6.26   -5.50    0.01919    66.47  LEFT      1.50510E-01    81.79    3.45312E-01    84.79
  -40.00    24.00     -13.43   -6.27   -5.51    0.01504    66.33  LEFT      1.51188E-01    82.46    3.44734E-01    84.80
  -39.00    24.00     -13.41   -6.30   -5.53    0.01117    66.20  LEFT      1.51585E-01    83.15    3.43575E-01    84.88
  -38.00    24.00     -13.40   -6.34   -5.56    0.00758    66.07  LEFT      1.51706E-01    83.87    3.41852E-01    85.04
  -37.00    24.00     -13.41   -6.40   -5.61    0.00424    65.95  LEFT      1.51557E-01    84.61    3.39584E-01    85.27
  -36.00    24.00     -13.43   -6.47   -5.68    0.00117    65.83  LEFT      1.51147E-01    85.40    3.36797E-01    85.58
  -35.00    24.00     -13.47   -6.56   -5.75    0.00165    65.72  RIGHT     1.50485E-01    86.22    3.33520E-01    85.97
  -34.00    24.00     -13.52   -6.66   -5.84    0.00423    65.60  RIGHT     1.49585E-01    87.08    3.29786E-01    86.44
  -33.00    24.00     -13.59   -6.77   -5.95    0.00656    65.49  RIGHT     1.48460E-01    87.99    3.25632E-01    87.00
  -32.00    24.00     -13.67   -6.89   -6.06    0.00865    65.39  RIGHT     1.47127E-01    88.95    3.21102E-01    87.64
  -31.00    24.00     -13.76   -7.02   -6.18    0.01049    65.28  RIGHT     1.45603E-01    89.96    3.16240E-01    88.38
  -30.00    24.00     -13.86   -7.16   -6.32    0.01210    65.18  RIGHT     1.43909E-01    91.03    3.11095E-01    89.21
  -29.00    24.00     -13.97   -7.31   -6.46    0.01347    65.08  RIGHT     1.42065E-01    92.16    3.05720E-01    90.14
  -28.00    24.00     -14.09   -7.47   -6.62    0.01460    64.99  RIGHT     1.40095E-01    93.35    3.00171E-01    91.17
  -27.00    24.00     -14.22   -7.64   -6.78    0.01548    64.90  RIGHT     1.38022E-01    94.61    2.94507E-01    92.30
  -26.00    24.00     -14.36   -7.81   -6.94    0.01612    64.82  RIGHT     1.35871E-01    95.94    2.88788E-01    93.54
  -25.00    24.00     -14.50   -7.98   -7.11    0.01651    64.74  RIGHT     1.33669E-01    97.33    2.83078E-01    94.88
  -24.00    24.00     -14.65   -8.16   -7.28    0.01667    64.66  RIGHT     1.31443E-01    98.80    2.77441E-01    96.34
  -23.00    24.00     -14.79   -8.33   -7.45    0.01658    64.60  RIGHT     1.29219E-01   100.34    2.71941E-01    97.89
  -22.00    24.00     -14.94   -8.50   -7.61    0.01626    64.54  RIGHT     1.27025E-01   101.96    2.66644E-01    99.56
  -21.00    24.00     -15.09   -8.67   -7.78    0.01573    64.49  RIGHT     1.24887E-01   103.63    2.61613E-01   101.32
  -20.00    24.00     -15.23   -8.82   -7.93    0.01498    64.46  RIGHT     1.22832E-01   105.37    2.56907E-01   103.17
  -19.00    24.00     -15.37   -8.97   -8.08    0.01405    64.43  RIGHT     1.20885E-01   107.17    2.52585E-01   105.10
  -18.00    24.00     -15.50   -9.11   -8.21    0.01296    64.42  RIGHT     1.19068E-01   109.01    2.48698E-01   107.11
  -17.00    24.00     -15.63   -9.23   -8.33    0.01174    64.43  RIGHT     1.17403E-01   110.89    2.45290E-01   109.16
  -16.00    24.00     -15.74   -9.33   -8.44    0.01043    64.45  RIGHT     1.15906E-01   112.79    2.42399E-01   111.26
  -15.00    24.00     -15.84   -9.41   -8.52    0.00907    64.49  RIGHT     1.14593E-01   114.70    2.40053E-01   113.36
  -14.00    24.00     -15.92   -9.48   -8.59    0.00769    64.54  RIGHT     1.13476E-01   116.60    2.38270E-01   115.46
  -13.00    24.00     -15.99   -9.52   -8.64    0.00634    64.60  RIGHT     1.12562E-01   118.47    2.37057E-01   117.53
  -12.00    24.00     -16.05   -9.55   -8.67    0.00505    64.68  RIGHT     1.11855E-01   120.29    2.36413E-01   119.54
  -11.00    24.00     -16.09   -9.55   -8.68    0.00386    64.77  RIGHT     1.11354E-01   122.04    2.36325E-01   121.47
  -10.00    24.00     -16.11   -9.53   -8.67    0.00279    64.87  RIGHT     1.11058E-01   123.71    2.36773E-01   123.29
   -9.00    24.00     -16.12   -9.50   -8.64    0.00186    64.98  RIGHT     1.10959E-01   125.27    2.37728E-01   124.99
   -8.00    24.00     -16.11   -9.45   -8.60    0.00108    65.09  RIGHT     1.11048E-01   126.70    2.39157E-01   126.54
   -7.00    24.00     -16.09   -9.38   -8.54    0.00046    65.21  RIGHT     1.11316E-01   127.99    2.41022E-01   127.92
   -6.00    24.00     -16.06   -9.30   -8.47    0.00002    65.33  LEFT      1.11752E-01   129.13    2.43288E-01   129.13
   -5.00    24.00     -16.01   -9.20   -8.38    0.00034    65.45  LEFT      1.12343E-01   130.09    2.45914E-01   130.14
   -4.00    24.00     -15.95   -9.10   -8.29    0.00053    65.56  LEFT      1.13078E-01   130.87    2.48869E-01   130.95
   -3.00    24.00     -15.89   -8.99   -8.18    0.00058    65.68  LEFT      1.13949E-01   131.47    2.52122E-01   131.56
   -2.00    24.00     -15.81   -8.87   -8.07    0.00050    65.79  LEFT      1.14947E-01   131.87    2.55649E-01   131.94
   -1.00    24.00     -15.73   -8.74   -7.95    0.00031    65.90  LEFT      1.16068E-01   132.06    2.59438E-01   132.11
    0.00    24.00     -15.63   -8.61   -7.82    0.00000    66.00  LINEAR    1.17310E-01   132.06    2.63481E-01   132.06
  -90.00    25.00    -999.99 -999.99 -999.99    0.00000     0.00            1.10576E-12   171.62    2.91930E-12   -44.83
  -89.00    25.00     -46.06  -37.07  -36.55    0.20339   -73.72  LEFT      3.53156E-03    -6.72    9.94215E-03   135.02
  -88.00    25.00     -40.59  -31.09  -30.63    0.20324   -75.07  LEFT      6.62666E-03    -4.84    1.97907E-02   134.75
  -87.00    25.00     -37.59  -27.62  -27.20    0.20451   -76.34  LEFT      9.36793E-03    -2.71    2.95295E-02   134.37
  -86.00    25.00     -35.56  -25.17  -24.79    0.20705   -77.57  LEFT      1.18257E-02    -0.31    3.91444E-02   133.87
  -85.00    25.00     -34.06  -23.28  -22.93    0.21068   -78.77  LEFT      1.40623E-02     2.36    4.86233E-02   133.26
  -84.00    25.00     -32.86  -21.76  -21.43    0.21521   -79.97  LEFT      1.61352E-02     5.29    5.79568E-02   132.53
  -83.00    25.00     -31.87  -20.48  -20.18    0.22042   -81.16  LEFT      1.80989E-02     8.47    6.71389E-02   131.70
  -82.00    25.00     -31.00  -19.38  -19.10    0.22609   -82.37  LEFT      2.00055E-02    11.86    7.61671E-02   130.76
  -81.00    25.00     -30.21  -18.43  -18.15    0.23202   -83.61  LEFT      2.19050E-02    15.43    8.50425E-02   129.72
  -80.00    25.00     -29.47  -17.58  -17.31    0.23796   -84.87  LEFT      2.38446E-02    19.13    9.37699E-02   128.59
  -79.00    25.00     -28.77  -16.82  -16.55    0.24368   -86.16  LEFT      2.58674E-02    22.90    1.02358E-01   127.36
  -78.00    25.00     -28.07  -16.13  -15.86    0.24896   -87.49  LEFT      2.80120E-02    26.68    1.10818E-01   126.04
  -77.00    25.00     -27.39  -15.50  -15.23    0.25357   -88.85  LEFT      3.03107E-02    30.42    1.19164E-01   124.65
  -76.00    25.00     -26.71  -14.92  -14.64    0.25731    89.76  LEFT      3.27891E-02    34.05    1.27415E-01   123.18
  -75.00    25.00     -26.02  -14.38  -14.09    0.25998    88.35  LEFT      3.54659E-02    37.55    1.35587E-01   121.65
  -74.00    25.00     -25.34  -13.87  -13.57    0.26145    86.92  LEFT      3.83526E-02    40.88    1.43701E-01   120.07
  -73.00    25.00     -24.67  -13.40  -13.08    0.26159    85.50  LEFT      4.14545E-02    44.01    1.51776E-01   118.44
  -72.00    25.00     -24.00  -12.95  -12.62    0.26034    84.08  LEFT      4.47711E-02    46.94    1.59830E-01   116.77
  -71.00    25.00     -23.34  -12.52  -12.17    0.25769    82.69  LEFT      4.82968E-02    49.65    1.67880E-01   115.08
  -70.00    25.00     -22.70  -12.11  -11.75    0.25366    81.34  LEFT      5.20219E-02    52.16    1.75940E-01   113.38
  -69.00    25.00     -22.07  -11.72  -11.34    0.24833    80.03  LEFT      5.59334E-02    54.47    1.84020E-01   111.67
  -68.00    25.00     -21.46  -11.35  -10.94    0.24181    78.78  LEFT      6.00152E-02    56.58    1.92127E-01   109.97
  -67.00    25.00     -20.86  -10.99  -10.56    0.23424    77.60  LEFT      6.42496E-02    58.53    2.00262E-01   108.29
  -66.00    25.00     -20.29  -10.64  -10.19    0.22578    76.49  LEFT      6.86167E-02    60.30    2.08423E-01   106.63
  -65.00    25.00     -19.74  -10.31   -9.84    0.21659    75.45  LEFT      7.30955E-02    61.93    2.16601E-01   105.00
